108,217,100,184,92,120,108,217,141,187,174,125,182,125,174,92,166,28,149,187,125,89,109,25,100,217,92,152,84,120,84,153,84,153,84,153,84,120,92,152,
100,217,117,25,133,122,157,218,174,91,190,188,198,221,190,156,174,27,149,55,116,83,91,80,66,140,41,234,33,136,25,71,33,136,33,136,33,104,41,169,
66,140,99,144,116,50,116,51,107,241,75,47,58,205,59,14,59,47,59,47,67,80,75,113,75,48,74,240,74,239,74,240,74,240,74,239,74,239,50,44,
33,137,08,230,08,198,16,230,17,06,25,06,25,38,33,39,33,104,33,168,33,136,25,71,17,72,33,202,50,76,83,14,82,238,74,206,50,76,33,202,
25,137,17,138,25,171,34,12,42,109,50,175,58,240,50,207,42,175,42,142,42,110,42,110,34,45,26,12,42,141,75,177,108,214,133,120,141,186,117,56,
75,178,67,114,83,244,133,89,149,219,141,121,190,188,239,159,231,93,132,212,50,173,75,80,133,22,198,188,247,255,247,223,223,62,157,184,100,84,75,177,
42,141,25,137,25,170,59,15,67,80,75,48,75,15,75,15,58,108,33,137,17,07,24,231,00,69,09,07,42,109,59,48,59,147,75,214,83,246,100,119,
149,220,149,219,116,214,141,120,174,188,182,221,166,125,125,90,92,87,67,214,75,246,68,23,76,23,76,55,76,22,76,23,75,246,75,214,83,246,108,151,
133,24,157,218,182,156,182,91,190,123,182,58,157,151,165,216,174,57,165,216,182,91,198,221,190,124,174,26,165,185,140,246,99,177,91,80,83,47,83,47,
50,76,42,43,42,11,42,43,50,76,50,108,58,141,66,174,74,239,75,48,83,48,75,16,66,207,66,175,58,174,50,77,50,44,42,11,50,43,58,108,
66,205,75,14,83,46,83,80,83,80,75,47,75,47,75,47,83,145,100,19,108,116,116,182,116,247,125,88,141,154,149,187,141,186,133,89,125,23,108,149,
91,243,75,113,59,48,50,207,42,174,51,49,75,244,92,119,100,216,109,26,117,90,117,90,125,90,125,90,133,123,117,57,133,122,133,154,125,90,125,57,
116,249,108,216,100,119,116,249,149,220,182,158,182,157,182,124,174,92,165,251,149,186,125,89,108,248,92,151,84,87,84,120,84,153,84,121,84,88,84,88,
92,120,100,184,117,25,133,89,157,219,182,124,198,254,198,254,190,157,173,250,140,246,107,209,74,173,50,10,33,169,25,71,33,136,33,136,25,104,41,201,
74,205,107,241,124,115,116,50,99,209,67,14,50,173,58,238,59,47,67,48,75,113,75,81,75,48,74,240,74,239,74,239,74,239,74,239,74,207,50,11,
25,104,08,198,08,198,17,06,17,06,25,06,25,38,33,103,33,136,33,168,25,104,17,39,17,72,42,11,66,173,66,173,74,206,74,238,66,206,58,108,
33,235,25,137,17,105,17,138,25,170,33,235,34,12,33,236,25,203,25,203,34,12,25,203,33,235,34,11,34,43,34,108,67,80,108,214,141,250,141,186,
84,20,83,244,100,85,125,24,133,89,108,182,149,153,206,253,190,91,99,242,50,173,75,145,100,84,157,120,215,94,231,191,198,188,132,246,91,242,75,145,
34,76,25,170,50,141,116,148,100,51,83,80,74,206,66,206,50,76,25,104,25,40,08,134,00,101,17,105,50,175,59,49,67,147,84,22,92,21,124,248,
166,28,141,88,83,178,75,210,117,23,158,92,199,159,191,95,133,187,100,119,84,54,75,246,75,246,76,22,76,22,76,23,76,56,76,23,67,246,76,22,
84,21,108,183,157,251,182,157,190,221,190,156,165,184,165,216,173,248,157,151,182,57,206,253,190,156,182,59,182,91,173,217,132,181,116,18,99,177,83,47,
50,43,50,43,50,43,50,44,50,76,58,141,66,174,74,238,74,239,75,15,75,15,75,15,66,238,58,174,58,141,50,76,50,108,58,141,66,173,66,206,
75,14,75,14,75,46,66,238,58,173,50,108,58,173,66,238,75,80,99,243,108,149,116,215,125,56,141,186,158,28,166,60,166,27,157,185,149,120,133,23,
108,84,83,177,75,112,67,16,50,207,50,207,51,49,67,180,84,54,100,217,117,90,117,90,125,90,125,90,133,122,133,154,133,154,133,122,125,90,125,90,
117,58,117,25,116,249,125,58,141,219,166,93,182,157,182,125,190,124,182,59,174,27,157,186,133,57,108,216,100,152,92,152,84,120,84,88,84,120,84,120,
84,120,92,120,92,152,100,184,125,57,149,187,174,60,182,124,190,189,190,188,173,250,149,54,116,51,74,238,41,202,33,105,33,104,25,72,33,169,58,108,
91,111,108,50,116,115,108,18,83,112,59,14,59,14,59,47,67,80,67,80,75,113,75,48,83,81,83,48,74,207,74,207,83,15,74,238,58,108,33,136,
17,06,08,197,16,230,17,39,17,06,17,38,17,38,33,104,33,168,33,136,17,39,17,39,33,169,58,108,66,206,66,173,74,206,74,206,74,238,74,238,
66,173,42,11,25,105,17,72,17,72,17,72,17,72,17,40,09,39,09,07,08,231,09,07,25,104,17,104,25,137,34,11,42,141,75,145,117,23,125,121,
92,85,84,52,125,89,141,187,116,215,116,182,149,186,149,186,108,118,75,212,67,147,67,180,67,147,92,20,149,185,215,127,190,156,141,22,91,177,58,239,
17,202,25,202,116,116,206,187,206,188,157,88,99,210,58,141,25,170,17,104,08,230,00,134,00,232,25,237,59,17,59,82,67,114,116,182,182,91,215,95,
173,250,91,243,75,179,76,86,76,54,92,151,100,248,158,60,191,31,182,223,133,121,92,20,75,147,83,244,84,22,76,22,68,23,68,23,68,55,68,23,
67,246,76,55,92,119,117,25,141,154,174,124,190,155,182,57,182,24,182,24,173,183,182,57,190,154,173,248,190,90,198,123,165,119,157,54,165,152,124,116,
50,43,50,76,50,76,50,76,50,108,58,141,66,206,74,239,74,239,75,15,75,47,75,15,66,238,58,173,58,141,50,108,58,141,66,205,75,14,75,47,
75,47,83,47,75,47,75,15,58,173,50,108,50,140,58,174,75,48,91,210,108,117,116,215,125,56,141,154,158,28,166,60,166,27,165,218,157,185,149,87,
124,181,100,18,91,209,83,145,67,48,59,48,67,114,67,179,76,21,92,184,109,58,117,90,125,122,125,122,133,122,133,154,125,154,125,122,125,122,125,90,
125,90,125,58,117,58,125,122,141,220,158,29,166,61,174,92,190,125,190,92,190,92,165,250,141,89,116,183,100,119,92,120,84,120,84,120,84,152,84,120,
84,120,84,153,84,120,92,152,108,249,133,90,149,187,158,27,182,124,182,188,182,123,173,249,157,87,116,51,91,47,58,43,41,170,25,72,33,137,66,173,
99,209,116,115,116,115,91,209,75,79,58,238,59,14,59,47,67,80,67,80,75,81,75,16,83,48,83,16,74,207,74,239,83,47,66,206,50,75,25,103,
17,06,08,229,16,230,17,38,17,38,17,39,25,71,33,136,33,136,25,104,17,39,17,71,33,234,58,140,66,206,66,173,66,173,74,206,83,15,75,15,
66,141,41,234,33,137,25,72,25,72,25,104,25,72,17,39,17,07,08,230,08,198,08,197,16,229,17,06,17,71,17,169,34,76,75,145,117,23,108,214,
84,52,100,117,125,89,125,56,108,150,116,215,141,154,108,183,75,180,59,116,59,181,67,214,59,148,83,212,141,89,207,95,198,221,165,249,99,242,42,108,
25,235,58,239,141,87,239,126,255,223,215,30,157,185,91,210,34,44,17,105,00,165,00,166,09,73,34,79,51,18,67,147,100,53,165,185,223,94,239,191,
198,188,108,117,67,179,76,87,68,88,76,87,84,86,100,150,149,186,182,222,191,31,158,28,116,215,91,244,67,147,75,246,75,246,68,22,68,55,68,55,
60,23,68,55,76,88,75,246,92,118,141,120,174,59,190,123,198,187,190,90,165,183,173,248,190,122,173,248,182,57,206,219,181,249,165,151,190,155,157,119,
42,11,50,76,50,76,50,109,58,141,58,174,66,206,74,239,75,15,75,15,75,15,75,15,66,206,58,141,50,108,58,108,58,173,74,238,83,79,83,112,
91,144,91,112,83,112,83,80,66,238,58,141,58,141,58,173,67,15,91,178,100,85,116,215,125,24,141,154,149,251,166,60,166,60,166,27,165,250,157,217,
149,54,132,213,124,180,116,116,100,18,83,178,83,210,75,211,76,21,92,119,100,248,117,58,125,122,125,122,133,154,133,154,133,122,133,122,133,122,133,90,
133,90,133,91,125,123,133,155,141,219,149,252,149,251,166,28,182,93,190,157,190,157,166,28,133,90,108,184,92,119,84,120,84,120,84,120,84,152,84,120,
84,120,76,120,76,120,84,120,92,152,108,216,117,24,141,122,157,251,174,124,182,189,190,189,182,123,165,152,140,181,91,79,66,141,41,202,49,234,83,46,
116,83,124,179,108,83,83,144,67,79,59,14,59,15,67,80,67,112,75,113,75,81,75,16,83,16,83,16,74,239,83,15,83,15,66,173,42,10,17,39,
17,06,08,229,17,06,17,06,17,06,17,39,25,104,33,169,25,136,17,71,17,39,25,137,50,43,58,173,66,205,66,173,66,141,74,206,83,47,83,15,
58,108,33,202,33,137,25,104,33,137,33,137,33,137,25,72,17,07,08,230,08,230,08,164,08,164,08,197,08,230,09,39,42,76,91,243,125,23,92,52,
83,243,108,215,133,121,108,183,108,150,133,57,125,56,92,53,67,115,59,115,67,181,67,213,59,115,83,244,149,154,223,255,231,255,207,95,108,83,25,170,
34,76,108,149,182,156,247,223,255,255,239,255,190,254,116,182,58,239,34,11,00,231,00,231,25,172,42,144,51,18,75,180,125,24,198,189,247,255,247,255,
215,95,116,215,59,147,68,55,68,88,68,22,76,22,75,244,100,86,125,57,166,126,183,31,174,158,141,154,100,86,84,22,75,246,67,246,68,22,68,55,
68,55,68,23,76,55,76,22,75,245,100,85,125,23,157,185,182,91,190,156,190,123,173,216,190,90,173,249,165,216,190,155,174,58,165,216,215,61,190,155,
42,11,50,76,58,141,58,173,58,174,66,174,66,206,74,239,74,239,75,15,75,15,66,206,58,173,50,108,50,76,50,108,58,173,66,238,83,79,91,144,
91,177,99,177,91,177,91,145,75,47,66,238,66,238,75,15,75,80,91,210,108,85,108,182,116,248,125,89,141,187,157,252,166,60,174,92,174,91,182,59,
173,249,165,216,165,217,165,184,141,55,116,181,108,117,92,85,92,86,92,118,92,183,108,249,117,58,125,122,125,123,133,155,133,122,133,122,133,122,133,123,
133,123,133,123,133,123,133,187,141,219,141,187,141,187,149,219,166,61,182,126,182,126,149,219,117,57,92,152,84,119,84,120,84,152,84,152,92,152,84,88,
84,120,76,120,76,120,76,88,76,87,92,120,100,151,117,24,133,121,149,251,166,92,182,189,190,221,182,91,165,184,140,180,107,209,74,205,66,173,91,112,
108,83,116,115,100,18,75,112,67,79,67,47,67,80,75,145,75,145,75,113,75,80,75,15,75,16,74,239,74,239,83,15,74,238,58,108,33,169,16,230,
16,230,17,06,17,06,17,06,17,06,25,71,33,136,33,201,25,104,17,39,17,71,33,234,58,140,66,205,66,205,66,173,66,141,74,206,83,47,74,238,
42,11,25,104,25,72,25,105,33,169,41,202,41,202,33,169,25,104,25,72,25,39,16,197,08,165,08,165,00,133,09,07,58,206,108,117,116,214,75,178,
83,243,125,56,133,122,108,118,124,248,149,187,125,24,83,244,67,114,67,147,67,180,67,180,59,115,83,244,149,186,231,255,231,255,231,223,108,51,17,138,
67,16,157,251,223,191,247,223,247,255,223,159,174,157,108,214,75,178,58,239,25,170,09,73,34,45,50,241,59,50,92,21,157,218,223,95,247,255,247,255,
190,189,108,150,59,148,68,22,68,56,68,55,76,55,84,54,84,21,75,244,100,151,133,155,166,158,183,31,166,93,100,119,84,22,75,245,68,22,68,55,
68,55,68,23,76,23,84,119,75,245,84,20,100,117,108,149,124,246,157,218,190,189,174,26,182,58,174,26,157,119,157,216,165,248,165,215,198,252,198,187,
50,76,58,141,58,174,66,206,66,239,66,239,67,15,75,15,75,15,74,239,66,206,58,173,58,141,50,76,50,43,50,76,58,108,66,205,75,47,83,112,
91,177,99,209,99,210,91,145,83,112,83,80,83,113,91,178,91,210,100,52,108,150,108,182,108,215,117,25,125,90,141,187,158,28,166,93,174,92,190,156,
190,155,198,188,206,253,206,253,182,91,157,185,141,87,125,24,108,247,100,151,92,151,92,184,108,249,109,58,117,90,133,155,133,123,133,122,133,122,133,123,
133,123,133,123,133,123,133,155,133,187,133,155,133,122,141,187,150,28,158,29,158,28,125,90,100,217,84,120,84,120,84,153,84,152,84,120,84,120,84,120,
84,120,76,121,76,121,76,120,76,88,84,120,84,119,100,184,108,248,125,89,141,186,166,92,182,156,182,156,182,91,173,217,148,246,107,209,74,238,74,238,
83,111,91,144,83,144,67,79,67,80,75,112,75,145,83,178,83,210,83,145,75,48,74,239,74,239,74,239,82,239,74,239,66,173,42,11,25,104,08,197,
16,230,17,06,17,06,17,06,17,39,25,104,33,136,33,169,25,72,17,39,25,137,50,43,66,173,66,206,66,206,66,173,66,173,74,206,83,15,66,141,
33,137,08,231,17,07,25,72,33,137,33,169,41,202,33,169,33,137,25,104,25,104,16,230,16,197,08,165,00,68,17,07,75,48,108,117,92,20,67,81,
92,20,133,90,125,57,91,245,116,216,158,29,149,220,100,85,75,146,59,114,59,82,59,115,59,114,75,146,116,214,190,254,223,255,199,31,91,178,33,236,
75,146,141,187,199,63,247,255,247,255,199,30,141,186,100,182,75,243,67,48,17,170,25,203,42,175,59,82,67,180,116,247,190,222,239,255,247,255,239,255,
149,120,75,211,67,212,68,22,68,55,76,56,76,88,76,23,84,87,84,87,84,86,76,21,108,183,166,125,191,31,108,216,92,87,76,22,76,22,76,55,
68,55,76,23,76,23,76,22,84,86,108,183,108,247,92,84,75,178,108,117,157,251,166,59,166,26,182,123,165,249,157,151,174,24,174,24,182,57,190,122,
58,174,66,239,75,16,75,48,75,80,75,81,75,81,75,48,75,48,74,239,66,206,58,141,50,108,50,76,50,75,50,108,58,141,66,205,75,14,83,79,
83,112,91,144,91,144,83,80,75,80,83,113,99,210,108,51,108,84,116,150,116,247,116,215,108,248,108,248,117,25,133,122,141,219,158,28,166,92,190,156,
198,221,215,94,231,159,223,159,215,30,182,123,166,27,149,218,133,122,108,248,92,184,92,152,92,216,100,249,109,26,125,90,125,90,133,90,133,91,133,91,
133,91,133,90,125,90,125,122,125,122,117,90,117,90,133,155,141,220,141,187,133,123,108,217,92,152,84,120,84,121,84,153,84,152,84,120,84,120,84,120,
84,120,76,121,76,121,76,121,76,121,84,120,84,119,84,119,92,151,100,215,117,24,141,186,166,59,182,156,190,188,190,123,165,184,124,115,74,238,50,43,
50,75,58,172,58,237,58,206,59,15,75,80,75,145,83,210,83,210,83,113,75,16,66,239,74,239,74,239,82,239,74,206,58,108,33,169,17,07,08,198,
17,06,17,39,17,06,17,38,25,71,33,136,33,136,25,136,17,71,17,72,33,202,58,141,74,238,74,238,74,238,74,206,74,206,74,238,74,206,50,43,
25,72,08,198,08,230,17,07,17,39,25,72,25,104,33,137,33,137,25,104,25,72,16,230,16,198,08,133,00,100,25,72,75,15,91,178,67,16,67,81,
108,118,133,90,108,151,75,114,100,54,149,188,166,94,149,252,116,248,84,20,51,50,51,82,59,114,59,49,83,178,124,247,157,219,141,88,75,48,42,142,
75,114,100,86,133,89,223,63,239,191,182,156,125,23,92,85,67,146,42,142,01,105,34,78,59,17,75,212,92,86,133,154,199,95,239,255,247,255,223,191,
108,116,59,81,67,245,68,23,68,55,68,55,76,55,76,55,76,55,76,55,84,152,75,245,84,20,141,186,166,125,108,216,92,87,76,22,76,22,76,55,
76,55,76,22,76,22,75,212,117,57,166,158,174,255,149,251,100,150,83,244,100,85,133,89,141,120,174,92,190,188,190,123,198,187,190,122,165,151,182,57,
67,48,75,113,83,146,83,178,83,178,83,178,91,211,83,145,83,81,75,15,66,206,58,141,50,108,58,108,58,108,66,173,66,205,75,14,75,47,75,79,
75,47,75,14,66,238,66,239,67,15,83,80,99,242,108,84,116,181,124,247,133,88,125,89,117,57,117,25,109,25,117,57,133,122,141,220,158,28,182,124,
198,221,215,95,231,191,231,191,223,95,198,253,190,189,166,60,149,251,125,122,108,249,92,184,92,184,92,185,100,217,109,26,117,26,125,58,133,91,133,91,
133,91,125,90,125,90,117,57,117,57,109,25,109,25,117,90,133,155,125,122,117,25,100,184,92,152,84,152,84,153,84,153,84,120,84,120,92,152,84,120,
84,120,76,120,76,121,76,121,76,120,84,120,84,87,76,119,84,119,84,119,92,151,108,247,133,121,158,27,174,123,182,156,166,26,132,246,83,111,42,43,
33,201,33,233,42,11,34,43,50,173,59,15,75,80,83,145,83,178,83,80,66,239,74,239,74,239,83,15,74,239,66,173,50,11,25,72,08,230,08,230,
17,06,25,39,17,39,17,39,25,104,33,137,33,136,17,72,17,39,25,104,50,11,66,173,74,238,74,238,74,238,74,238,83,15,83,15,66,173,41,234,
17,39,08,230,17,07,08,231,08,231,17,07,17,40,25,104,33,137,25,104,25,39,24,230,16,230,08,165,08,198,33,202,58,141,58,174,50,142,83,211,
116,248,116,248,83,212,67,82,75,147,100,119,125,90,158,93,149,251,125,89,76,21,59,114,59,82,50,240,67,81,67,81,83,178,83,178,58,240,67,49,
75,147,67,148,100,85,173,250,231,127,182,157,124,247,92,85,51,16,17,236,09,203,51,17,67,147,76,54,92,151,125,89,174,156,215,159,231,255,174,91,
91,243,67,114,76,21,76,55,76,88,68,23,68,55,76,120,68,23,51,182,76,87,84,87,100,216,149,251,141,154,92,119,76,55,68,22,68,55,76,55,
76,55,76,22,84,21,83,212,149,219,199,127,207,191,199,127,174,190,125,24,83,243,100,117,100,149,133,55,174,91,190,156,198,155,198,123,173,183,181,248,
75,114,83,179,91,211,91,244,92,20,92,20,100,20,91,211,83,145,75,48,66,206,58,173,58,141,58,141,58,141,74,238,75,14,83,79,83,80,75,47,
66,238,58,173,50,108,58,174,58,206,75,48,91,210,108,84,124,182,125,23,133,121,141,187,125,122,117,58,109,25,117,25,125,90,133,187,149,220,166,93,
190,222,207,63,215,159,223,159,215,95,207,62,199,30,174,124,158,60,133,187,117,90,100,217,92,184,92,152,92,152,100,217,108,249,117,26,125,91,133,91,
133,91,125,91,125,90,117,25,108,249,108,248,108,248,117,89,125,122,125,90,108,248,108,184,92,152,92,152,92,185,84,153,76,120,84,120,92,153,84,152,
84,120,76,120,76,120,76,120,84,120,84,87,84,86,84,87,76,86,76,86,84,86,92,118,108,247,133,121,149,250,166,92,166,59,141,120,100,18,58,173,
33,234,25,136,17,136,17,170,34,44,50,206,67,48,75,113,83,113,75,48,66,174,74,207,74,239,83,15,74,238,58,141,41,202,17,39,08,198,16,230,
25,39,25,39,17,39,25,71,33,136,33,137,25,104,17,39,17,39,25,137,50,76,66,206,74,238,74,238,75,15,74,238,83,47,83,47,66,141,33,202,
17,40,17,07,17,39,17,39,17,07,17,07,17,39,25,105,33,137,25,105,25,72,25,07,16,230,16,198,33,105,50,76,42,44,34,11,50,141,108,85,
125,57,108,118,67,115,75,147,67,82,51,17,75,147,92,85,125,121,150,61,117,57,76,21,59,82,42,207,59,49,50,240,50,207,58,240,59,17,75,147,
75,180,59,115,83,245,157,120,239,223,207,62,141,120,100,149,42,207,09,203,26,110,59,147,75,245,76,87,84,87,92,118,125,56,166,91,199,30,125,55,
83,211,75,244,76,22,76,55,76,88,68,23,76,88,68,55,76,120,68,55,68,22,76,22,117,57,166,93,125,89,76,21,67,246,67,246,68,55,76,87,
76,54,84,21,92,20,116,214,166,27,158,27,133,88,166,92,215,223,199,95,149,219,84,52,83,243,83,210,124,246,165,218,173,250,190,91,190,58,173,184,
100,53,108,117,100,85,100,85,108,150,108,150,108,118,100,53,100,20,91,243,91,178,75,48,66,206,66,206,75,15,75,47,83,79,83,112,83,144,83,112,
75,47,58,238,50,174,50,174,50,174,67,15,91,178,100,19,108,116,124,215,133,89,133,154,125,90,117,90,117,58,109,25,108,249,117,57,125,122,149,252,
158,60,174,158,190,255,199,31,198,254,190,222,182,189,158,27,149,219,133,122,117,90,109,25,100,217,84,119,76,54,84,120,92,152,100,185,117,26,125,91,
133,91,125,91,117,58,117,57,117,57,117,57,109,25,117,57,125,122,125,90,125,57,125,25,108,249,100,184,84,152,84,120,84,121,84,120,84,120,84,120,
84,120,84,153,84,120,76,55,92,119,108,184,100,151,100,183,84,119,76,54,76,54,84,54,84,86,100,215,117,56,141,219,158,27,157,251,141,88,108,84,
83,112,66,205,50,108,34,11,26,12,42,109,58,207,67,16,75,16,74,239,74,239,74,239,74,239,83,15,74,206,50,43,25,72,08,230,17,07,17,06,
17,39,17,39,17,39,25,72,33,137,33,169,25,104,17,07,25,72,41,234,66,141,74,238,74,206,74,206,75,15,83,15,83,47,74,238,50,43,33,169,
33,137,33,137,33,137,33,169,25,105,17,39,25,72,33,169,33,137,25,72,33,137,33,137,33,104,25,72,33,169,42,43,34,11,34,11,50,174,124,247,
116,247,92,20,67,82,67,114,67,114,59,50,59,49,51,17,75,243,109,24,133,187,125,122,100,151,67,114,42,175,42,175,50,240,59,17,59,50,59,83,
67,148,67,181,75,212,173,249,247,255,231,255,199,62,116,246,18,11,26,77,59,179,76,54,84,120,84,153,84,152,84,87,84,54,92,118,108,182,83,244,
75,244,75,245,76,22,76,55,76,55,76,55,76,87,68,55,67,246,76,87,76,87,100,184,141,252,141,187,108,216,67,181,67,246,68,23,68,55,76,22,
75,213,100,85,141,88,190,189,190,189,116,181,83,145,108,182,149,218,182,255,215,223,166,157,125,88,92,19,75,178,100,52,124,247,157,218,182,124,182,59,
108,118,108,151,108,150,108,151,108,215,116,216,108,183,108,182,108,118,100,53,99,243,83,145,75,48,75,80,91,145,91,177,99,210,99,242,99,242,91,210,
83,145,75,80,67,16,59,15,67,16,75,80,91,210,100,19,108,116,124,214,133,89,133,122,125,90,117,58,117,90,109,26,108,248,108,248,117,57,125,123,
141,187,158,28,174,125,182,157,182,157,174,92,174,60,157,251,149,187,133,155,125,90,117,58,109,25,92,152,84,87,76,87,84,88,92,120,100,185,117,26,
125,91,125,91,125,123,117,90,125,122,125,122,117,57,125,89,133,122,141,154,141,122,141,122,125,57,108,249,92,152,84,120,84,120,84,120,84,120,84,88,
76,87,84,120,84,120,84,87,108,216,133,89,133,89,125,89,100,216,84,86,84,54,76,54,84,54,92,119,100,216,117,57,133,186,150,27,157,251,149,153,
132,246,108,51,91,145,58,239,42,174,50,175,67,16,75,48,75,15,74,239,74,239,74,239,75,15,74,238,66,173,41,234,17,39,08,230,17,07,17,06,
17,39,17,39,17,39,25,72,33,137,33,137,25,72,17,39,25,105,50,11,66,173,74,239,74,206,74,206,75,15,74,238,74,238,66,141,41,234,33,137,
33,137,41,202,41,234,41,234,33,169,25,72,25,72,33,137,33,137,25,105,41,202,58,76,50,11,33,169,33,169,33,202,25,137,25,170,42,108,75,113,
75,178,67,81,59,49,67,114,67,114,59,17,50,240,42,240,42,240,59,49,84,20,108,215,108,248,92,118,75,212,51,17,42,208,50,240,59,50,59,50,
51,18,59,149,92,86,173,250,247,255,239,255,207,62,108,148,26,44,34,207,68,21,76,87,76,120,84,153,76,121,76,55,68,22,76,54,84,86,75,245,
75,245,75,246,76,22,76,54,76,54,76,55,76,55,84,151,68,22,76,21,75,245,108,216,150,61,133,122,83,244,76,22,76,22,76,55,76,88,76,22,
75,244,124,214,174,59,231,223,223,191,157,153,91,210,75,146,92,52,133,121,158,60,199,95,182,255,158,28,116,247,83,244,83,211,116,182,149,153,174,26,
108,215,116,248,116,248,116,248,117,25,125,57,117,25,125,25,116,248,116,215,108,150,100,52,91,243,99,242,108,51,116,84,116,116,116,149,108,117,108,84,
92,52,83,211,75,178,83,211,83,179,91,243,100,52,108,84,116,149,124,214,133,56,125,57,117,57,117,57,117,90,109,25,100,216,100,183,100,184,100,217,
109,26,125,123,141,187,157,251,157,219,149,186,149,186,141,154,133,122,133,90,125,90,125,90,109,25,100,184,92,119,76,23,76,23,76,55,84,88,100,185,
117,26,125,91,133,123,125,155,133,187,133,187,125,122,125,89,141,154,157,251,166,28,157,251,141,154,117,25,100,184,84,120,84,120,84,120,84,152,84,120,
76,87,76,88,84,119,92,119,125,89,165,251,166,60,149,251,125,89,92,118,84,21,76,22,76,54,76,55,84,119,92,152,117,25,133,187,158,60,166,92,
166,59,149,153,133,23,91,243,67,114,67,16,75,49,75,49,74,239,74,207,82,239,83,15,83,15,74,238,58,108,33,169,08,230,08,198,16,230,17,07,
17,39,17,39,25,39,33,105,33,137,25,104,17,39,17,72,33,170,58,108,74,238,74,239,74,206,74,239,75,15,74,239,66,173,50,11,25,105,25,72,
33,137,41,202,41,234,50,43,41,234,33,137,25,72,25,104,33,137,33,169,50,11,74,238,66,173,50,44,41,234,25,169,17,72,09,72,25,201,25,235,
34,44,34,77,42,142,58,240,59,16,50,208,42,175,34,110,34,77,26,77,42,142,59,49,84,20,108,151,116,248,84,21,59,50,42,175,50,241,59,82,
59,115,59,181,75,212,149,120,231,191,239,255,190,157,91,243,34,142,59,179,76,118,76,119,76,120,76,89,76,56,68,23,67,246,68,22,68,22,75,246,
